[(0.47547948313100225,      11 10
0     D  G
1     D  G
2     D  G
3     N  G
4     N  G
...  .. ..
2897  E  G
2898  S  G
2899  S  G
2900  A  G
2901  K  A

[2902 rows x 2 columns]), (0.4659731154480752,      70 68
0     L  S
1     L  M
2     L  M
3     L  M
4     L  M
...  .. ..
2897  M  D
2898  M  D
2899  M  D
2900  M  D
2901  I  H

[2902 rows x 2 columns]), (0.4623659028924782,      36 34
0     E  I
1     Q  F
2     V  F
3     V  F
4     V  F
...  .. ..
2897  Q  T
2898  Q  L
2899  Q  L
2900  Q  L
2901  M  E

[2902 rows x 2 columns]), (0.4338483200634547,      14 12
0     R  V
1     R  V
2     S  V
3     P  S
4     P  S
...  .. ..
2897  L  Q
2898  Y  E
2899  Y  E
2900  F  E
2901  T  -

[2902 rows x 2 columns]), (0.42806771593727205,      23 26
0     V  L
1     V  L
2     V  L
3     V  L
4     V  L
...  .. ..
2897  L  L
2898  L  L
2899  L  L
2900  L  L
2901  L  L

[2902 rows x 2 columns]), (0.42300421246773695,      31 32
0     S  Q
1     S  Q
2     S  H
3     E  E
4     Q  Q
...  .. ..
2897  C  Q
2898  C  S
2899  C  S
2900  C  N
2901  L  S

[2902 rows x 2 columns]), (0.4044819552838136,      18 16
0     S  E
1     K  V
2     R  E
3     Q  T
4     P  T
...  .. ..
2897  K  R
2898  K  K
2899  K  K
2900  K  K
2901  R  T

[2902 rows x 2 columns]), (0.38680926269726235,      39 40
0     Y  K
1     Y  K
2     N  K
3     T  K
4     T  K
...  .. ..
2897  Q  S
2898  E  A
2899  E  A
2900  E  A
2901  H  G

[2902 rows x 2 columns]), (0.38502892954812856,      46 44
0     S  S
1     D  S
2     S  -
3     N  L
4     N  L
...  .. ..
2897  E  L
2898  D  L
2899  D  L
2900  D  L
2901  E  I

[2902 rows x 2 columns]), (0.37725486899551347,      56 50
0     L  L
1     L  L
2     L  L
3     L  I
4     L  I
...  .. ..
2897  A  L
2898  P  I
2899  P  I
2900  P  I
2901  P  V

[2902 rows x 2 columns]), (0.3725656613267816,      29 30
0     L  I
1     L  I
2     L  I
3     L  I
4     L  I
...  .. ..
2897  S  F
2898  T  Y
2899  T  Y
2900  V  Y
2901  L  C

[2902 rows x 2 columns]), (0.3411470706312075,      21 22
0     A  T
1     A  T
2     A  T
3     T  T
4     T  T
...  .. ..
2897  T  R
2898  T  K
2899  T  K
2900  T  K
2901  D  K

[2902 rows x 2 columns])]
